trial_id,date,status,implementation,deployment_tier,protocol,migration_trigger,path_validation_observed,tuple_change_observed,application_task,application_success,manual_intervention_required,failure_layer,artifact_dir,notes
chrome-h3-rebinding-transient-upload-4750-replication-local-001,2026-06-25,PASS_NEGATIVE_CONTROL,Chrome 149 + quic-go H3 + local UDP rebinding proxy,local browser NAT rebinding proxy upload 4750ms replication,HTTP/3 over QUIC,"local UDP proxy switches upstream socket A -> B at 500ms and repeats a 4750ms A+B server-to-client outage window during upload page",true,false,"1MiB streaming POST /upload-sink under 4750ms transient return-path outage repeated 3 times",false,false,transient-return-path-outage-threshold,repro/quic-go-min-repro/artifacts/chrome-h3-rebinding-transient-upload-4750-replication-20260625,"3-row 4750ms upload replication: PASS 2/3 with one FAIL at DOM error timing 6920ms; combined with the prior upload fine-boundary 4750ms rows this makes 4750ms PASS 3/6 and FAIL 3/6; all rows retained qlog path validation evidence, while Chrome target QUIC session count ranged 1-2; local upload transition zone remains mixed, not public handover or guaranteed single-session browser CM"
chrome-h3-rebinding-transient-downlink-5000-5500-replication-local-001,2026-06-25,PASS_NEGATIVE_CONTROL,Chrome 149 + quic-go H3 + local UDP rebinding proxy,local browser NAT rebinding proxy downlink 5000/5500ms replication,HTTP/3 over QUIC,"local UDP proxy switches upstream socket A -> B at 500ms and repeats 5000ms/5500ms A+B server-to-client outage windows during downlink page",true,false,"1MiB streaming GET /downlink-stream under 5000ms and 5500ms transient return-path outage windows repeated 3 times each",false,false,transient-return-path-outage-threshold,repro/quic-go-min-repro/artifacts/chrome-h3-rebinding-transient-downlink-5000-5500-replication-20260625,"6-row downlink 5000/5500ms replication: 5000ms PASS 3/3 and 5500ms PASS 2/3; combined with prior fine-boundary rows this makes 5000ms PASS 5/6 and 5500ms PASS 4/6; all rows retained qlog path validation evidence, and the lone FAIL still had qlog PATH_CHALLENGE/PATH_RESPONSE 6/3; local downlink transition zone leans completion before the prior 6000ms all-fail boundary, not public handover evidence"
controlled-public-chrome-h3-baseline-001,2026-06-25,PASS,Chrome + controlled public quic-go H3,controlled public browser baseline,HTTP/3 over QUIC,controlled public application H3 baseline; no active path-change,false,true,GET /browser-slow plus streaming GET /slow-js,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-h3-baseline-001,classification controlled_public_application_h3_confirmed; controlled_public_application_h3_confirmed; controlled_public_server_qlog_h3_confirmed; client_path_change=-; server remote addr count 4; qlog path validation=false
controlled-public-chrome-downlink-noheartbeat-nochange-001,2026-06-25,PASS,Chrome + controlled public quic-go H3,controlled public browser no-change baseline,HTTP/3 over QUIC,no network change; controlled public downlink streaming without heartbeat,false,true,GET /browser-downlink then streaming GET /downlink-stream,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-noheartbeat-nochange-001,classification controlled_public_application_h3_confirmed; no_path_change_baseline; client_path_change=-; server remote addr count 3; qlog path validation=false
controlled-public-chrome-downlink-heartbeat-nochange-001,2026-06-25,PASS,Chrome + controlled public quic-go H3,controlled public browser no-change baseline,HTTP/3 over QUIC,no network change; controlled public downlink streaming with heartbeat,false,true,GET /browser-downlink then streaming GET /downlink-stream plus GET /heartbeat,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-heartbeat-nochange-001,classification controlled_public_application_h3_confirmed; no_path_change_baseline; heartbeat variant; client_path_change=-; server remote addr count 4; qlog path validation=false
controlled-public-chrome-downlink-noheartbeat-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser active network-change,HTTP/3 over QUIC,active path change during Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then streaming GET /downlink-stream,false,false,application_task_failed_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-noheartbeat-network-change-001,classification application_task_failed_without_quic_path_validation; client_path_change=interface_set_changed_without_route_change; client_path_eventual_change=client_active_path_changed; server remote addr count 4; qlog path validation=false; target h3 remote addr count 1
controlled-public-chrome-downlink-noheartbeat-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser active network-change,HTTP/3 over QUIC,active path change during Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then streaming GET /downlink-stream,false,false,application_task_failed_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-noheartbeat-iphone-usb-network-change-002,classification application_task_failed_without_quic_path_validation; client_path_change=client_active_path_changed; client_path_eventual_change=client_active_path_changed; server remote addr count 5; qlog path validation=false; target h3 remote addr count 1
controlled-public-chrome-downlink-noheartbeat-iphone-usb-precutover-nochange-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB pre-cutover no-change control,HTTP/3 over QUIC,no mid-flight network change; Wi-Fi disabled before workload; default and target route pinned to iPhone USB en8,false,false,GET /browser-downlink then streaming GET /downlink-stream,false,false,application_fetch_stream_error_on_iphone_usb_nochange,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-noheartbeat-iphone-usb-precutover-nochange-001,classification controlled_public_application_h3_confirmed; pre-cutover default route en8; pre-cutover target route en8; cellular public IP 106.101.2.80; Chrome second_exit=0 but CDP downlinkBytes=8762 and downlinkError=TypeError network error at 2002ms; server qlog H3 confirmed; qlog path validation=false; server response_write_error=H3_NO_ERROR local
controlled-public-chrome-downlink-short-iphone-usb-precutover-nochange-001,2026-06-26,PASS,Chrome + controlled public quic-go H3,controlled public browser iPhone USB pre-cutover short no-change control,HTTP/3 over QUIC,no mid-flight network change; Wi-Fi disabled before short workload; default and target route pinned to iPhone USB en8,false,false,GET /browser-downlink then short streaming GET /downlink-stream,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-short-iphone-usb-precutover-nochange-001,classification controlled_public_application_h3_confirmed; pre-cutover default route en8; pre-cutover target route en8; cellular public IP 106.101.2.80; Chrome second_exit=0; CDP downlinkComplete=true and downlinkBytes=8390 at 3056ms; server qlog H3 confirmed; qlog path validation=false; short iPhone USB H3 application control passed
controlled-public-chrome-downlink-boundary5000-16kb-iphone-usb-precutover-nochange-001,2026-06-26,PASS,Chrome + controlled public quic-go H3,controlled public browser iPhone USB pre-cutover boundary no-change control,HTTP/3 over QUIC,no mid-flight network change; Wi-Fi disabled before workload; default and target route pinned to iPhone USB en8,false,false,GET /browser-downlink then 5s 16KB streaming GET /downlink-stream,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary5000-16kb-iphone-usb-precutover-nochange-001,classification controlled_public_application_h3_confirmed; pre-cutover default route en8; pre-cutover target route en8; cellular public IP 106.101.2.80; CDP downlinkComplete=true and downlinkBytes=16576 at 5326ms; qlog chosen_alpn=2 http3_frame=18 path validation=false
controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-precutover-nochange-001,2026-06-26,PASS,Chrome + controlled public quic-go H3,controlled public browser iPhone USB pre-cutover boundary no-change control,HTTP/3 over QUIC,no mid-flight network change; Wi-Fi disabled before workload; default and target route pinned to iPhone USB en8,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-precutover-nochange-001,classification controlled_public_application_h3_confirmed; pre-cutover default route en8; pre-cutover target route en8; cellular public IP 106.101.2.80; CDP downlinkComplete=true and downlinkBytes=32960 at 7045ms; qlog chosen_alpn=2 http3_frame=20 path validation=false
controlled-public-chrome-downlink-boundary12000-64kb-iphone-usb-precutover-nochange-001,2026-06-26,PASS,Chrome + controlled public quic-go H3,controlled public browser iPhone USB pre-cutover boundary no-change control,HTTP/3 over QUIC,no mid-flight network change; Wi-Fi disabled before workload; default and target route pinned to iPhone USB en8,false,false,GET /browser-downlink then 12s 64KB streaming GET /downlink-stream,true,false,none,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary12000-64kb-iphone-usb-precutover-nochange-001,classification controlled_public_application_h3_confirmed; pre-cutover default route en8; pre-cutover target route en8; cellular public IP 106.101.2.80; CDP downlinkComplete=true and downlinkBytes=65729 at 12126ms; qlog chosen_alpn=2 http3_frame=25 path validation=false
controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active short network-change control,HTTP/3 over QUIC,active path change during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-001,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=4120 with no complete/error; target h3 remote addr count 1; qlog path validation=false; matched stable no-change workload boundary8000-32kb passed
controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active short network-change control,HTTP/3 over QUIC,active path change during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-002,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=8242 with no complete/error; target h3 remote addr count 1; qlog path validation=false; active 8s 32KB repetition 2/3
controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-003,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active short network-change control,HTTP/3 over QUIC,active path change during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-iphone-usb-network-change-003,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=8242 with no complete/error; target h3 remote addr count 1; qlog path validation=false; active 8s 32KB repetition 3/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 4s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-001,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=12363; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 4s 1/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 4s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-002,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=12363; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 4s 2/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-003,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 4s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger4s-iphone-usb-network-change-003,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=16484; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 4s 3/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 6s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-001,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=24726; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 6s 1/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 6s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-002,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=20605; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 6s 2/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-003,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 6s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger6s-iphone-usb-network-change-003,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=24726; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 6s 3/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 7s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-001,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=24726; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 7s 1/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 7s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-002,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=24726; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 7s 2/3
controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-003,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active trigger-timing control,HTTP/3 over QUIC,active path change at 7s during stable 8s 32KB Chrome downlink workload; NETWORK_CHANGE_CMD executed,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream,false,false,application_task_incomplete_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-trigger7s-iphone-usb-network-change-003,classification application_task_incomplete_without_quic_path_validation; client_path_change=client_active_path_changed en0->en8; client_path_eventual_change=client_active_path_changed en0->en8; CDP downlinkBytes=24726; target h3 remote addr count 1; qlog path validation=false; trigger timing sweep 7s 3/3
controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active heartbeat diagnostic,HTTP/3 over QUIC,active path change at 2s during stable 8s 32KB Chrome downlink workload with heartbeat fetch,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream plus GET /heartbeat,false,false,application_task_failed_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-001,classification application_task_failed_without_quic_path_validation; heartbeatStatus=200; downlinkBytes=8242; downlinkError=TypeError network error; target h3 remote addr count 1; target h3 addr Wi-Fi public IP; qlog path validation=false
controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-002,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active heartbeat diagnostic,HTTP/3 over QUIC,active path change at 2s during stable 8s 32KB Chrome downlink workload with heartbeat fetch,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream plus GET /heartbeat,false,false,application_task_failed_without_quic_path_validation,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-002,classification application_task_failed_without_quic_path_validation; heartbeatStatus=200; downlinkBytes=4121; downlinkError=TypeError network error; target h3 remote addr count 1; target h3 addr Wi-Fi public IP; qlog path validation=false
controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-003,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active heartbeat diagnostic,HTTP/3 over QUIC,active path change at 2s during stable 8s 32KB Chrome downlink workload with heartbeat fetch,false,false,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream plus GET /heartbeat,true,false,application_task_succeeded_without_observed_quic_migration,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-heartbeat-iphone-usb-network-change-003,classification application_task_succeeded_without_observed_quic_migration; heartbeatStatus=200; downlinkComplete=true; downlinkBytes=32973; target h3 remote addr count 1; target h3 addr cellular public IP; qlog path validation=false
controlled-public-chrome-downlink-boundary8000-32kb-timeout3000-retry1-iphone-usb-network-change-summary-001,2026-06-26,PASS_NEGATIVE_CONTROL,Chrome + controlled public quic-go H3,controlled public browser iPhone USB active timeout retry diagnostic,HTTP/3 over QUIC,active path change at 2s during stable 8s 32KB Chrome downlink workload with stream_timeout_ms=3000 and retry_attempts=1,false,true,GET /browser-downlink then 8s 32KB streaming GET /downlink-stream with one application-level retry,true,false,application-level-retry-recovery-without-observed-quic-cm,repro/quic-go-min-repro/artifacts/controlled-public-chrome-downlink-boundary8000-32kb-timeout3000-retry1-iphone-usb-network-change-001,3-row timeout3000 retry diagnostic PASS 3/3 for application completion; every row used one retry; target h3 remote addr count 2 in every row; Chrome target QUIC sessions 2 in every row; qlog PATH_CHALLENGE/PATH_RESPONSE 0/0 in every row; this is application-level recovery or replacement-session recovery not single-session QUIC Connection Migration
