id,priority,type,status,implementation,environment,question,required_next_step
direct-origin-quic-go,1,positive-control,done,quic-go,EC2 direct origin,Does active migration work over public cloud direct path?,Result: experiments/aws-direct-origin-results-20260623.md
quiche-path-event,2,observability-control,done,Cloudflare quiche,local/direct origin,Can migration lifecycle be represented with PathEvent and qlog?,Result: experiments/quiche-path-event-timeline-20260623.md
haproxy-http3-negative,3,negative-control,done,HAProxy,HTTP/3 reverse proxy,Does HTTP/3 support imply CM support?,Result: experiments/haproxy-http3-negative-control-results-20260623.md
aws-nlb-s2n-quic,4,deployment-control,done,quic-go + s2n-quic proof,AWS NLB QUIC,Can CID-aware routing preserve backend affinity after tuple change?,Result: experiments/aws-nlb-quic-data-plane-results-20260624.md
aws-nlb-cid-negative,5,negative-control,done,quic-go + AWS NLB,AWS NLB QUIC,Does malformed or mismatched CID break NLB QUIC continuity?,Result: experiments/aws-nlb-quic-negative-control-results-20260624.md
aws-nlb-tcp-quic-443,6,deployment-repeat,done,quic-go + AWS NLB,AWS NLB TCP_QUIC :443,Does same-target continuity survive on TCP_QUIC port 443?,Result: experiments/aws-nlb-tcp-quic-443-results-20260624.md
quic-go-local-h3-workload,7,application-deployment-bridge,done,quic-go + HTTP/3,local direct origin,Can the same HTTP/3 connection complete requests before and after active migration?,Result: experiments/quic-go-h3-local-workload-results-20260624.md
aws-nlb-http3-workload,8,application-deployment-bridge,done,quic-go + AWS NLB,AWS NLB TCP_QUIC :443 + HTTP/3 workload,Does transport migration preserve HTTP/3 upload/download tasks?,Result: experiments/aws-nlb-http3-workload-results-20260624.md
quic-go-local-h3-midflight,9,application-control,done,quic-go + HTTP/3,local direct origin + streaming HTTP/3 workload,Does migration preserve an upload/download while the body is in flight?,Result: experiments/aws-nlb-http3-midflight-results-20260624.md
aws-nlb-http3-midflight,10,application-deployment-bridge,done,quic-go + AWS NLB,AWS NLB TCP_QUIC :443 + streaming HTTP/3 workload,Does migration preserve an upload/download while the body is in flight through CID-aware NLB?,Result: experiments/aws-nlb-http3-midflight-results-20260624.md
cloudfront-viewer-edge,11,limited-control,planned,CloudFront,managed CDN,Is continuity only viewer-edge rather than origin end-to-end?,Configure H3 distribution and compare origin logs
cronet-android-workload,12,application-control,planned,Cronet/Android,Android client + HTTP/3 origin,Does transport migration preserve upload/download/dashboard tasks?,Build Cronet workload app after direct-origin baseline
chrome-h3-local-baseline,13,browser-baseline,done,Chrome 149 + quic-go H3,local Chrome headless + forced QUIC origin,Can Chrome browser send an HTTP/3 request to the quic-go H3 test origin?,Result: docs/results/chrome-h3-local-baseline-results-20260624.md
chrome-h3-local-sequence,14,browser-baseline,done,Chrome 149 + quic-go H3,local Chrome headless + forced QUIC origin,Can Chrome browser fetch a page and subresources over the local quic-go H3 origin?,Result: docs/results/chrome-h3-local-sequence-results-20260624.md
chrome-h3-local-poll-nochange,15,browser-baseline,done,Chrome 149 + quic-go H3,local Chrome headless + forced QUIC origin,Can Chrome browser sustain sequential fetch workload over one local H3 origin without path change?,Result: docs/results/chrome-h3-poll-nochange-results-20260624.md
chrome-h3-slow-inactive-if-toggle,16,browser-limited-control,done,Chrome 149 + quic-go H3,Chrome headless + forced QUIC origin + inactive interface toggle,Does an inactive interface config change during a slow H3 subresource create migration evidence?,Result: docs/results/chrome-h3-slow-inactive-if-toggle-results-20260624.md
chrome-h3-slow-wifi-ip-nochange,17,browser-baseline,done,Chrome 149 + quic-go H3,local Wi-Fi IP origin + forced QUIC,Can Chrome use HTTP/3 against a non-loopback local Wi-Fi IP origin?,Result: docs/results/chrome-h3-wifi-ip-limited-control-results-20260624.md
chrome-h3-slow-wifi-ip-inactive-if-toggle,18,browser-limited-control,done,Chrome 149 + quic-go H3,local Wi-Fi IP origin + inactive interface toggle,Does an inactive interface config change create migration evidence on a non-loopback local origin?,Result: docs/results/chrome-h3-wifi-ip-limited-control-results-20260624.md
chrome-h3-alt-svc-ip-literal,19,browser-natural-h3-control,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin,Does Alt-Svc alone make Chrome use natural HTTP/3 for 127.0.0.1 without forced QUIC?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-h3-alt-svc-localhost,20,browser-natural-h3-control,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin,Does Alt-Svc alone make Chrome use natural HTTP/3 for localhost without forced QUIC?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-h3-alt-svc-html-ip-literal,21,browser-natural-h3-control,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin,Does an HTML page/subresource workload trigger natural HTTP/3 after Alt-Svc?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-h3-alt-svc-html-ignore-cert,22,browser-natural-h3-diagnostic,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin,Does --ignore-certificate-errors make the natural Alt-Svc QUIC candidate carry the application request?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-h3-alt-svc-html-mkcert-localhost,23,browser-natural-h3-diagnostic,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin with mkcert,Does a locally trusted mkcert certificate make localhost natural Alt-Svc use HTTP/3?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-h3-alt-svc-html-mkcert-ip,24,browser-natural-h3-diagnostic,done,Chrome 149 + quic-go H3,local TCP HTTPS bootstrap + UDP H3 origin with mkcert,Does a locally trusted mkcert certificate make 127.0.0.1 natural Alt-Svc use HTTP/3?,Result: docs/results/chrome-h3-alt-svc-natural-results-20260624.md
chrome-public-h3-cloudflare-trace,25,browser-public-h3-discovery-control,done,Chrome 149,public WebPKI origin,Does Chrome create H3 discovery evidence for a public Cloudflare endpoint and can application H3 be confirmed?,Result: docs/results/chrome-public-natural-h3-results-20260624.md
chrome-public-h3-google-204,26,browser-public-h3-discovery-control,done,Chrome 149,public WebPKI origin,Does Chrome create H3 discovery evidence for a public Google endpoint and can application H3 be confirmed?,Result: docs/results/chrome-public-natural-h3-results-20260624.md
public-alt-svc-endpoint-survey,27,target-discovery,done,public HTTPS endpoints,curl header scan,Which public endpoints advertise h3 Alt-Svc and are plausible Chrome natural-H3 targets?,Result: docs/results/public-alt-svc-endpoint-survey-20260624.md
browser-handover-readiness,28,readiness,done,local Mac + Android/AWS tooling,device/network/cloud readiness check,Can we safely run real browser handover now and what prerequisites are missing?,Result: docs/results/browser-handover-readiness-plan-20260624.md and data/handover-readiness-20260624.json
controlled-public-h3-origin-harness,29,harness-prep,done,quic-go H3 + public WebPKI certificate,controlled public origin,Can we prepare a reproducible public origin gate before browser CM tests?,Result: docs/results/controlled-public-origin-h3-plan-20260624.md
public-origin-readiness-survey,30,target-discovery,done,public HTTPS endpoints,DNS/TLS/Alt-Svc/status scan,Which public endpoints are browser H3 candidates and lightweight workload candidates?,Result: docs/results/public-origin-readiness-survey-20260624.md
chrome-public-h3-youtube-204,31,browser-public-h3-discovery-control,done,Chrome 149,public WebPKI origin,Does Chrome create H3 discovery evidence for a public YouTube endpoint and can application H3 be confirmed?,Result: docs/results/chrome-public-natural-h3-results-20260624.md
controlled-public-application-h3-gate,32,harness-prep,done,Chrome 149 + controlled public H3 origin,server request log + qlog + Chrome NetLog classifier,Can we require server-side application H3 evidence before browser network-change tests?,Result: docs/results/controlled-public-application-h3-gate-20260624.md
controlled-public-network-change-harness,33,harness-prep,done,Chrome 149 + controlled public H3 origin,Chrome headless + active network-change command + server qlog classifier,Can we prepare a gated network-change harness after application H3 baseline?,Result: docs/results/controlled-public-network-change-harness-20260624.md
controlled-public-experiment-readiness,34,readiness,done,local Mac + controlled public prerequisites,public origin + baseline summary + active secondary path + network-change command,Is the current environment ready to run controlled public network-change?,Result: docs/results/controlled-public-experiment-readiness-20260624.md and data/controlled-public-experiment-readiness-20260624.json
controlled-public-origin-operations-runbook,35,readiness,done,Chrome 149 + controlled public H3 origin,local config + safe preflight + server/baseline/network runbook,Can another researcher prepare the public origin and rerun the gated browser CM experiment?,Result: docs/results/controlled-public-origin-operations-runbook-20260624.md
controlled-public-client-path-evidence,36,harness-prep,done,Chrome 149 + controlled public H3 origin,client route/interface snapshot before and after network-change command,Can we prove whether the network-change trigger actually changed the client active path?,Result: docs/results/controlled-public-network-change-harness-20260624.md
browser-cm-observability-readiness,37,readiness,done,Chrome/Safari local browsers,browser driver + packet capture observability scan,Can Chrome and Safari CM experiments be observed with current local tooling?,Result: docs/results/browser-cm-observability-readiness-20260624.md and data/browser-cm-observability-20260624.json
safari-controlled-public-baseline-harness,38,harness-prep,done,Safari 26.2 + controlled public H3 origin,Safari WebDriver navigation + server/qlog classifier without Chrome NetLog,Can Safari be gated with server/qlog application H3 evidence before handover tests?,Result: docs/results/safari-controlled-public-baseline-harness-20260624.md
browser-cm-literature-refresh,39,literature,done,Chrome/Safari controlled public H3 origin,latest QUIC CM deployment + mobility + observability literature refresh,Which literature gaps should shape the next browser CM workload design?,Result: docs/results/literature-refresh-browser-cm-20260624.md
chrome-h3-real-interface-change,40,browser-network-change,planned,Chrome 149 + controlled public H3 origin,Chrome headless + controlled public WebPKI origin + real active interface change,Does a real active network/interface change show migration reconnect or failure?,Run after controlled-public-experiment-readiness can_run_network_change=true
safari-h3-real-interface-change,41,browser-network-change,planned,Safari 26.2 + controlled public H3 origin,Safari WebDriver or manual Safari + server qlog + packet capture,Can Safari preserve or recover HTTP/3 workload across real interface change?,Run after Safari controlled public baseline and packet capture plan are ready
chrome-h3-downlink-dominant-workload,42,browser-workload-baseline,done,Chrome 149 + quic-go H3,local forced-QUIC origin + downlink streaming + optional heartbeat,Can the browser harness reproduce downlink-dominant and heartbeat variants before active path-change tests?,Result: docs/results/chrome-h3-downlink-dominant-workload-results-20260624.md
chrome-h3-cdp-real-time-runner,43,browser-harness,done,Chrome 149 + quic-go H3,CDP real-time hold runner + NetLog + DOM dataset,Can we avoid dump-dom virtual-time ambiguity for heartbeat/downlink workloads?,Result: docs/results/chrome-h3-downlink-dominant-workload-results-20260624.md
chrome-h3-heartbeat-multiple-session-control,44,browser-negative-control,done,Chrome 149 + quic-go H3,local forced-QUIC downlink heartbeat no-change and inactive-toggle controls,Can heartbeat produce tuple/session changes without QUIC path migration evidence?,Result: docs/results/chrome-h3-downlink-dominant-workload-results-20260624.md
browser-cm-evidence-chain-synthesis,45,synthesis,done,current experiment corpus,RFC 9000/9114 + Chromium NetLog + local/AWS/browser results,What evidence chain is required before claiming browser HTTP/3 CM success?,Result: docs/results/evidence-chain-and-gap-synthesis-20260624.md and data/evidence-chain-rubric.csv
controlled-public-cdp-downlink-harness,46,harness-prep,done,Chrome 149 + controlled public H3 origin,CDP real-time runner + downlink heartbeat URL + client path snapshots,Can the controlled-public network-change harness run the browser workload needed by the final CM experiment?,Result: docs/results/controlled-public-network-change-harness-20260624.md
client-policy-literature-refresh,47,literature,done,Chrome/Cronet/QUIC application policy,Android Cronet docs + Chromium QuicParams + MIMIQ + QUIC applicability,How should client policy and multiple-session artifacts affect browser CM evidence interpretation?,Result: docs/results/literature-refresh-client-policy-20260624.md
paper-results-section-draft,48,paper-writing,done,current experiment corpus,Korean/English results section draft,How should the current evidence be reported without overclaiming browser CM success?,Result: paper/results-section-ko.md and paper/results-section-en.md
paper-table-generation,49,paper-writing,done,current experiment corpus,experiment-results CSV + evidence-chain rubric CSV,Can paper-ready tables be regenerated from public CSV artifacts?,Result: docs/results/paper-tables-20260624.md via tools/build_paper_tables.py
research-completion-audit,50,synthesis,done,current experiment corpus + readiness scanner,requirement-by-requirement completion audit,Which parts of the overall QUIC/HTTP3 CM paper goal are proven and which remain pending?,Result: docs/results/research-completion-audit-20260624.md
research-bundle-audit-generator,51,synthesis,done,current experiment corpus + readiness scanners + publication validator,automated research bundle audit,Can the repo mechanically report whether the full paper experiment goal is complete or still blocked?,Result: docs/results/research-bundle-audit-20260624.md via tools/audit_research_bundle.py
artifact-storage-audit,52,synthesis,done,local ignored experiment artifacts,artifact root size scanner + disk free-space check,Can the repo explain whether more heavy browser/qlog/pcap experiments are currently safe to run?,Result: docs/results/artifact-storage-report-20260624.md via tools/report_artifact_storage.py
safari-controlled-public-network-change-harness,53,harness-prep,done,Safari 26.2 + controlled public H3 origin,Safari WebDriver + active network-change command + server/qlog classifier,Can Safari be prepared for controlled public network-change tests without overclaiming browser-internal QUIC evidence?,Result: docs/results/safari-controlled-public-network-change-harness-20260624.md
android-chrome-controlled-public-network-change-harness,54,harness-prep,done,Android Chrome + controlled public H3 origin,ADB Chrome navigation + active network-change command + server/qlog classifier,Can Android Chrome be prepared for controlled public Wi-Fi/LTE handover tests without overclaiming browser-internal QUIC evidence?,Result: docs/results/android-chrome-controlled-public-network-change-harness-20260624.md
final-browser-handover-experiment-protocol,55,synthesis,done,Chrome/Safari/Android controlled public H3 harnesses,final execution protocol + claim-strength gate,What exact trials and evidence gates are required before the browser/mobile CM result can be used in the paper?,Result: docs/results/final-browser-handover-experiment-protocol-20260624.md
artifact-cleanup-plan,56,readiness,done,local ignored experiment artifacts,manual cleanup candidate plan,Which local raw artifacts can be reviewed for deletion before heavy browser/qlog/pcap experiments?,Result: docs/results/artifact-cleanup-plan-20260624.md
final-browser-handover-trial-audit,57,synthesis,done,current experiment corpus + final browser protocol,required-trial CSV + experiment-results audit,Can the repo mechanically prove whether the final browser/mobile handover protocol has enough completed trials?,Result: docs/results/final-browser-handover-trial-audit-20260624.md via tools/audit_final_browser_handover_trials.py
final-browser-handover-result-registration,58,synthesis,done,final browser protocol + experiment-results CSV,trial_id and CSV registration guide,How should final browser/mobile handover trials be recorded so the audit counts them without overclaiming?,Result: docs/results/final-browser-handover-result-registration-guide-20260624.md
final-browser-handover-audit-regression,59,verification,done,final browser handover required-trials CSV,synthetic complete and negative-control audit regression,Does the final trial audit count valid future rows and reject reconnect negative controls?,Result: tools/test_final_browser_handover_trial_audit.py
research-verification-runner,60,verification,done,current public research bundle,non-destructive verification runner,Can the repo run the safe publication/readiness/final-trial checks in one command?,Result: docs/results/research-verification-report-20260624.md via tools/verify_research_bundle.py
final-browser-handover-readiness-gate,61,readiness,done,final browser protocol + local environment + config,integrated final handover readiness scanner,Can the repo state whether Chrome/Safari/Android final handover trials are ready to run now and why not?,Result: docs/results/final-browser-handover-readiness-20260624.md via tools/check_final_browser_handover_readiness.py
final-browser-handover-run-plan,62,readiness,done,final browser protocol + required-trials CSV,public-safe final trial command plan,Can the repo generate exact command templates for the remaining Chrome/Safari/Android final handover trials?,Result: docs/results/final-browser-handover-run-plan-20260624.md via tools/plan_final_browser_handover_runs.py
final-handover-result-row-drafter,63,verification,done,final browser classifier summaries + experiment-results CSV schema,CSV row drafter + matcher regression,Can final handover artifacts be converted into audit-countable CSV rows without overclaiming reconnect or feasibility evidence?,Result: tools/draft_final_handover_result_row.py and tools/test_draft_final_handover_result_row.py
artifact-cleanup-dry-run-planner,64,readiness,done,local ignored experiment artifacts + target free-space threshold,dry-run cleanup planner,Can the repo quantify whether ignored artifact cleanup alone can restore enough disk for heavy browser handover captures?,Result: docs/results/artifact-cleanup-dry-run-20260624.md via tools/plan_artifact_cleanup.py
final-handover-trial-artifact-validator,65,verification,done,final browser artifact summaries + final trial requirements,single-artifact registration validator,Can a completed final handover artifact be checked for CSV appendability and final-protocol countability before registration?,Result: docs/results/final-handover-trial-artifact-validator-20260624.md via tools/validate_final_handover_trial_artifact.py
final-handover-result-row-append,66,verification,done,validated final handover row + experiment-results CSV,dry-run/apply append helper,Can validated final handover rows be appended without duplicate trial IDs or accidental negative-control success claims?,Result: tools/append_final_handover_result_row.py and tools/test_append_final_handover_result_row.py
