id,priority,type,status,implementation,environment,question,required_next_step
final-handover-next-trial-selector,67,readiness,done,current experiment-results CSV + final run plan,next-trial selector,Can the repo tell the operator which final handover trial to run next and which post-trial registration commands to use?,Result: docs/results/final-handover-next-trial-20260624.md via tools/select_next_final_handover_trial.py
final-handover-next-trial-readiness,68,readiness,done,next selected final handover trial + local readiness gates,per-trial readiness checker,Can the repo distinguish baseline readiness from active network-change readiness for the next final trial?,Result: docs/results/final-handover-next-trial-readiness-20260624.md via tools/check_next_final_handover_trial_readiness.py
controlled-public-config-check,69,readiness,done,controlled public origin env config,public-safe config schema checker,Can the repo validate controlled public baseline/active/Android config readiness without exposing private domains paths or commands?,Result: docs/results/controlled-public-config-check-20260624.md via tools/check_controlled_public_config.py
final-handover-operator-checklist,70,readiness,done,final handover readiness reports + cleanup + next-trial selector,operator checklist generator,Can the repo provide a prioritized operator action list for getting from current state to the next final handover trial?,Result: docs/results/final-handover-operator-checklist-20260624.md via tools/build_final_handover_operator_checklist.py
final-handover-origin-host-file-gates,71,readiness,done,next final handover readiness checker,optional origin-host TLS file existence gate,Can the next-trial readiness checker distinguish local client checks from public-origin-host file checks?,Result: tools/check_next_final_handover_trial_readiness.py --check-local-files and tools/test_check_next_final_handover_trial_readiness.py
controlled-public-client-path-positive-gate,72,verification,done,controlled public network-change classifier,client active path evidence gate,Can the classifier prevent server tuple/qlog evidence from being overclaimed as browser CM when the client active path did not change?,Result: tools/classify_controlled_public_h3_network_change.py and tools/test_classify_controlled_public_h3_network_change.py
android-client-path-snapshot-comparator,73,harness-prep,done,Android Chrome controlled public network-change harness,ADB route/address snapshot comparator,Can Android P1 feasibility produce the same client-path-change summary required by the conservative classifier gate?,Result: tools/compare_android_path_snapshots.py and run-android-chrome-controlled-public-network-change.sh
final-handover-trial-packet,74,readiness,done,next final handover trial selector + readiness + registration tools,one-trial operator packet,Can the repo give an operator a single public-safe packet containing readiness blockers run commands expected artifacts and post-trial registration steps?,Result: docs/results/final-handover-trial-packet-20260624.md via tools/build_final_handover_trial_packet.py
final-handover-artifact-bundle-check,75,verification,done,next final handover trial expected artifacts,raw artifact bundle gate,Can the repo prevent a final trial from being registered without the expected qlog NetLog path snapshot and classifier summary artifacts?,Result: docs/results/final-handover-trial-artifact-bundle-check-20260624.md via tools/check_final_handover_trial_artifact_bundle.py
final-handover-append-artifact-bundle-gate,76,verification,done,final handover append helper,append requires raw artifact bundle option,Can CSV append be blocked when only classifier summary exists but the expected raw qlog NetLog path snapshot artifacts are missing?,Result: tools/append_final_handover_result_row.py --require-artifact-bundle and tools/test_append_final_handover_result_row.py
artifact-cleanup-safety-audit,77,storage,done,local raw artifact cleanup candidates,CSV and final-trial reference safety audit,Can disk cleanup candidates be separated from experiment-result evidence and planned final-trial artifacts before deleting anything?,Result: docs/results/artifact-cleanup-safety-audit-20260624.md via tools/audit_artifact_cleanup_safety.py
controlled-public-config-worksheet,78,readiness,done,controlled public private env config,public-safe config fill worksheet,Can the repo tell the operator which private controlled-public values to fill by stage owner privacy class and next action without printing secret values?,Result: docs/results/controlled-public-config-worksheet-20260624.md via tools/build_controlled_public_config_worksheet.py
controlled-public-wrapper-disk-guard,79,storage,done,controlled public final trial wrappers,minimum artifact free-space guard,Can direct server browser Safari and Android wrapper execution be stopped before heavy NetLog qlog artifacts are created when disk free space is below the configured threshold?,Result: repro/quic-go-min-repro/scripts/ensure-min-disk-free.sh and tools/test_artifact_disk_guard.py
final-handover-reproducibility-loop,80,documentation,done,final browser handover protocol,packet artifact bundle append and audit loop,Can the reproducibility guide explain the full final browser handover loop from private config worksheet through trial packet raw artifact gate CSV append and final audit?,Result: docs/reproducibility-guide-ko.md section 13
final-handover-external-inputs-handoff,81,readiness,done,final browser handover blockers,public-safe user input handoff packet,Can the repo state exactly what external inputs are needed before Codex can run the next final handover trial without exposing private domains keys AWS accounts device IDs or network-change commands?,Result: docs/results/final-handover-external-inputs-20260624.md via tools/build_final_handover_external_inputs.py
chrome-h3-rebinding-old-path-drop-stress,82,browser-local-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,old-path-drop stress matrix,Can Chrome forced-H3 local NAT rebinding complete larger 1MiB/4MiB downlink and upload tasks when the proxy drops old-path server packets after switch?,Result: docs/results/chrome-h3-rebinding-old-path-drop-stress-20260624.md and data/chrome-h3-rebinding-old-path-drop-stress-20260624.csv
chrome-h3-rebinding-return-path-drop-controls,83,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,return-path drop controls,Can the local rebinding harness distinguish B-only packet loss that still completes from A+B return-path loss that breaks browser application completion?,Result: docs/results/chrome-h3-rebinding-return-path-drop-controls-20260624.md and data/chrome-h3-rebinding-return-path-drop-controls-20260624.csv
chrome-h3-rebinding-transient-return-path-sweep,84,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,transient return-path outage sweep,How long can 1MiB Chrome forced-H3 downlink/upload tasks tolerate A+B server-to-client return-path loss in the local rebinding harness?,Result: docs/results/chrome-h3-rebinding-transient-return-path-sweep-20260624.md and data/chrome-h3-rebinding-transient-return-path-sweep-20260624.csv
chrome-h3-rebinding-transient-boundary-repetition,85,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,transient return-path outage boundary repetition,Is the 4-5s local outage boundary stable across repeated downlink/upload runs or workload-sensitive near 5s?,Result: docs/results/chrome-h3-rebinding-transient-boundary-repetition-20260624.md and data/chrome-h3-rebinding-transient-boundary-repetition-20260624.csv
chrome-h3-rebinding-transient-downlink-fine-boundary,86,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,downlink-only transient return-path outage fine boundary,Does downlink around 5-6s show a stable threshold or a mixed non-monotonic transition zone?,Result: docs/results/chrome-h3-rebinding-transient-downlink-fine-boundary-20260624.md and data/chrome-h3-rebinding-transient-downlink-fine-boundary-20260624.csv
chrome-h3-rebinding-transient-upload-fine-boundary,87,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload-only transient return-path outage fine boundary,Where does the 1MiB upload workload transition from stable completion to repeated failure between 4.6s and 5.0s?,Result: docs/results/chrome-h3-rebinding-transient-upload-fine-boundary-20260624.md and data/chrome-h3-rebinding-transient-upload-fine-boundary-20260624.csv
chrome-h3-rebinding-transient-upload-retry-boundary,88,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload retry recovery boundary,Can one application-level upload retry recover the 4900ms/5000ms local outage failure region without confusing task recovery with single-session browser CM?,Result: docs/results/chrome-h3-rebinding-transient-upload-retry-boundary-20260624.md and data/chrome-h3-rebinding-transient-upload-retry-boundary-20260624.csv
chrome-h3-rebinding-transient-upload-retry-long-outage,89,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,long upload retry recovery boundary,Can one application-level upload retry recover longer 6000ms/9000ms local outage failure windows and expose recovery latency/session-count cost?,Result: docs/results/chrome-h3-rebinding-transient-upload-retry-long-outage-20260624.md and data/chrome-h3-rebinding-transient-upload-retry-long-outage-20260624.csv
chrome-h3-rebinding-transient-upload-retry-stress-boundary,90,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload retry stress boundary,Where does one application-level upload retry stop recovering local A+B return-path outage windows?,Result: docs/results/chrome-h3-rebinding-transient-upload-retry-stress-boundary-20260624.md and data/chrome-h3-rebinding-transient-upload-retry-stress-boundary-20260624.csv
chrome-h3-rebinding-transient-upload-retry2-15000ms,91,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload retry2 15000ms recovery,Can two application-level upload retries recover the 15000ms local outage window where one retry failed and expose additional latency/session-count cost?,Result: docs/results/chrome-h3-rebinding-transient-upload-retry2-15000ms-20260624.md and data/chrome-h3-rebinding-transient-upload-retry2-15000ms-20260624.csv
chrome-h3-rebinding-transient-upload-retry2-stress-boundary,92,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload retry2 stress boundary,Where does two-retry application-level upload recovery stop under longer local A+B return-path outage windows?,Result: docs/results/chrome-h3-rebinding-transient-upload-retry2-stress-boundary-20260624.md and data/chrome-h3-rebinding-transient-upload-retry2-stress-boundary-20260624.csv
application-recovery-tradeoff-synthesis,93,analysis,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,application recovery tradeoff table,Can no-retry one-retry and two-retry upload boundary controls be compressed into a paper-ready recovery latency/session tradeoff table?,Result: docs/results/application-recovery-tradeoff-20260624.md and data/application-recovery-tradeoff-20260624.csv
workload-transition-zone-synthesis,94,analysis,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,workload transition-zone table,Can downlink and upload fine-boundary controls be compressed into a paper-ready workload-sensitive transition-zone table?,Result: docs/results/workload-transition-zone-synthesis-20260624.md and data/workload-transition-zone-synthesis-20260624.csv
chrome-h3-rebinding-transient-downlink-retry-boundary,95,browser-local-recovery-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,downlink retry recovery boundary,Can one application-level downlink stream retry recover longer local A+B return-path outage windows and separate retransmission-only completion from retry/multiple-session completion?,Result: docs/results/chrome-h3-rebinding-transient-downlink-retry-boundary-20260624.md and data/chrome-h3-rebinding-transient-downlink-retry-boundary-20260624.csv
chrome-h3-rebinding-transient-downlink-wait-boundary,96,browser-local-negative-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,downlink wait-only boundary,Does a no-retry downlink page still fail under the same long hold/grace timing used by the retry recovery control?,Result: docs/results/chrome-h3-rebinding-transient-downlink-wait-boundary-20260624.md and data/chrome-h3-rebinding-transient-downlink-wait-boundary-20260624.csv
downlink-recovery-comparison,97,analysis,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,downlink recovery comparison table,Can wait-only and retry-enabled downlink controls be compressed into a paper-ready comparison that separates timer behavior retry use and session churn?,Result: docs/results/downlink-recovery-comparison-20260624.md and data/downlink-recovery-comparison-20260624.csv
chrome-h3-rebinding-transient-poll-boundary,98,browser-local-dashboard-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,polling/dashboard transient return-path outage boundary,Can a dashboard-like repeated fetch workload survive short local A+B return-path outage windows without being mistaken for single-session browser CM?,Result: docs/results/chrome-h3-rebinding-transient-poll-boundary-20260624.md and data/chrome-h3-rebinding-transient-poll-boundary-20260624.csv
chrome-h3-rebinding-transient-poll-long-boundary,99,browser-local-dashboard-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,polling/dashboard long transient return-path outage boundary,Where does a dashboard-like repeated fetch workload move from short-window completion to repeated local outage failure?,Result: docs/results/chrome-h3-rebinding-transient-poll-long-boundary-20260624.md and data/chrome-h3-rebinding-transient-poll-long-boundary-20260624.csv
polling-transition-zone-synthesis,100,analysis,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,polling transition-zone table,Can short and long polling/dashboard controls be compressed into a paper-ready transition-zone table with session-attribution caveats?,Result: docs/results/polling-transition-zone-synthesis-20260624.md and data/polling-transition-zone-synthesis-20260624.csv
paper-claim-support-matrix,101,analysis,done,current experiment corpus,claim support matrix,Can current measured results be converted into safe paper wording and explicit do-not-claim boundaries?,Result: docs/results/paper-claim-support-matrix-20260624.md and data/paper-claim-support-matrix-20260624.csv
replication-sufficiency-audit,102,analysis,done,current local workload and recovery summaries,replication sufficiency audit,Are current n=3 n=6 and n=9 local controls sufficient for strong reliability wording or only transition-zone evidence?,Result: docs/results/replication-sufficiency-audit-20260624.md and data/replication-sufficiency-audit-20260624.csv
replication-run-plan,103,analysis,done,replication sufficiency audit,staged replication run plan,Which minimal local repetitions should be prioritized after or while final public browser handover remains blocked?,Result: docs/results/replication-run-plan-20260624.md and data/replication-run-plan-20260624.csv
p0-unblock-status,104,readiness,done,final protocol readiness matrix,P0 unblock tracker,Which gates currently block the next controlled-public/browser handover trial and which are after-baseline work?,Result: docs/results/p0-unblock-status-20260624.md and data/p0-unblock-status-20260624.csv
p0-baseline-execution-packet,105,readiness,done,P0 unblock status + final handover trial packet,P0 baseline execution packet,Can the next baseline trial be represented as ordered stop-conditioned stages from private config through registration?,Result: docs/results/p0-baseline-execution-packet-20260624.md and data/p0-baseline-execution-packet-20260624.csv
p0-baseline-preflight-guard,106,readiness,done,P0 baseline execution packet,P0 baseline preflight guard,Can the repo fail closed before server/client capture when P0 baseline gates remain missing?,Result: docs/results/p0-baseline-preflight-check-20260624.md and data/p0-baseline-preflight-check-20260624.csv
p0-baseline-preflight-controls,107,readiness,done,P0 baseline preflight guard,P0 preflight synthetic controls,Does the guard open only for modeled-ready baseline fixtures and close for missing config or stale needed-now states?,Result: docs/results/p0-baseline-preflight-control-report-20260624.md and data/p0-baseline-preflight-control-report-20260624.csv
final-capture-storage-budget,108,readiness,done,final protocol readiness matrix + artifact storage report,Final capture storage budget,How many final browser handover captures can the current machine store before crossing the free-space floor?,Result: docs/results/final-capture-storage-budget-20260624.md and data/final-capture-storage-budget-20260624.csv
final-handover-registration-wrapper,109,readiness,done,final handover artifact validators,Final handover registration wrapper,Can post-run artifact validation and CSV registration be wrapped so missing artifacts fail closed before append?,Result: harness/scripts/final-handover-register-trial.sh and tools/test_final_handover_register_trial_wrapper.py
chrome-h3-rebinding-transient-poll-4000-replication,110,browser-local-dashboard-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,polling/dashboard 4000ms transition-zone replication,Does the 4000ms polling/dashboard transition-zone remain mixed or drift toward repeated local outage failure after three more runs?,Result: docs/results/chrome-h3-rebinding-transient-poll-4000-replication-20260625.md and data/chrome-h3-rebinding-transient-poll-4000-replication-20260625.csv
chrome-h3-rebinding-transient-upload-4750-replication,111,browser-local-upload-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,upload 4750ms transition-zone replication,Does the 4750ms upload transition-zone remain mixed or drift toward stable local completion after three more runs?,Result: docs/results/chrome-h3-rebinding-transient-upload-4750-replication-20260625.md and data/chrome-h3-rebinding-transient-upload-4750-replication-20260625.csv
chrome-h3-rebinding-transient-downlink-5000-5500-replication,112,browser-local-downlink-control,done,Chrome 149 + quic-go H3 + local UDP rebinding proxy,downlink 5000/5500ms transition-zone replication,Do 5000ms and 5500ms downlink windows remain mixed after three more repetitions each?,Result: docs/results/chrome-h3-rebinding-transient-downlink-5000-5500-replication-20260625.md and data/chrome-h3-rebinding-transient-downlink-5000-5500-replication-20260625.csv
chrome-h3-media-segment-smoke,113,browser-local-media-control,done,Chrome + quic-go local H3,media segment fetch smoke,Can Chrome complete a segment-style media workload over HTTP/3 before public handover trials?,Result: docs/results/streaming-workload-case-analysis-20260629.md and artifact chrome-h3-media-segment-smoke-20260629
streaming-workload-case-analysis,114,analysis,done,current workload harness and media segment smoke,streaming workload case matrix,Which streaming and large-transfer cases should be prioritized for CM maturity research?,Result: docs/results/streaming-workload-case-analysis-20260629.md and data/streaming-workload-case-analysis-20260629.csv
chrome-h3-rebinding-media-segment-pilot,115,browser-local-media-control,done,Chrome + quic-go H3 + local UDP rebinding proxy,media segment transient return-path pilot,Can segment-style media fetches complete across local transient return-path loss without explicit app retry?,Result: docs/results/chrome-h3-rebinding-media-segment-pilot-20260629.md and data/chrome-h3-rebinding-media-segment-pilot-20260629.csv
workload-sensitivity-synthesis,116,analysis,done,current public handover and local media/poll/upload/downlink evidence,workload sensitivity synthesis,Which web workload classes most strongly expose CM value versus app-level recovery or session churn?,Result: docs/results/workload-sensitivity-synthesis-20260629.md and data/workload-sensitivity-synthesis-20260629.csv
